AD_TOOLBARBUTTON_ID,WINDOW_NAME,TAB_NAME,PROCESS_NAME
1000067,Personnel and Payroll Preparing Social Benefit by RoleAcces2,Personnel and Payroll Invoice,Amper Payroll Receipts NP Report Toolbar
1000065,Personnel and Payroll Preparing Social Benefit by RoleAcces2,Personnel and Payroll Invoice,Amper Payroll Recalculate and Refresh Process
1000078,Personnel and Payroll Preparing Social Benefit by RoleAcces2,Personnel and Payroll Invoice,Amper Payroll Reactivate One Doc for this Period
1000080,Personnel and Payroll Preparing Social Benefit by RoleAcces2,Personnel and Payroll Invoice,Amper Payroll Receipts PI Report Toolbar
1000081,Personnel and Payroll Preparing Social Benefit by RoleAcces2,Personnel and Payroll Invoice,Amper Payroll Receipts PR Report Toolbar
1000068,Personnel and Payroll Preparing Social Benefit by RoleAcces2,Personnel and Payroll Invoice Detail,Amper Payroll Recalculate and Refresh Process
1000062,Personnel and Payroll Preparing Social Benefit by RoleAcces2,Personnel and Payroll Periods,Amper Payroll Create Docs Process for this Period
1000063,Personnel and Payroll Preparing Social Benefit by RoleAcces2,Personnel and Payroll Periods,Amper Payroll Complete Docs for this Period
1000079,Personnel and Payroll Preparing Social Benefit by RoleAcces2,Personnel and Payroll Periods,Amper Payroll Reactivate Docs for this Period
1000145,Personnel and Payroll Preparing Social Benefit by RoleAcces2,Personnel and Payroll Periods,Amper Payroll Process Social Benefits Historic SalaryOne Per
1000161,Personnel and Payroll Preparing Social Benefit by RoleAcces2,Personnel and Payroll Periods,Amper Payroll Recalculate and Refresh Process One Period
1000039,Personnel and Payroll Preparing Social Benefit by RoleAccess,Personnel and Payroll Invoice,Amper Payroll Receipts NP Report Toolbar
1000035,Personnel and Payroll Preparing Social Benefit by RoleAccess,Personnel and Payroll Invoice,Amper Payroll Create One Doc for this Employee
1000037,Personnel and Payroll Preparing Social Benefit by RoleAccess,Personnel and Payroll Invoice,Amper Payroll Complete One Doc for this Period
1000036,Personnel and Payroll Preparing Social Benefit by RoleAccess,Personnel and Payroll Invoice,Amper Payroll Recalculate and Refresh Process
1000038,Personnel and Payroll Preparing Social Benefit by RoleAccess,Personnel and Payroll Invoice Detail,Amper Payroll Recalculate and Refresh Process
1000034,Personnel and Payroll Preparing Social Benefit by RoleAccess,Personnel and Payroll Periods,Amper Payroll Complete Docs for this Period
1000033,Personnel and Payroll Preparing Social Benefit by RoleAccess,Personnel and Payroll Periods,Amper Payroll Create Docs Process for this Period
